trip_id,start_time,end_time,ride_length,bikeid,tripduration,from_station_id,from_station_name,to_station_id,to_station_name,usertype,gender,birthyear,day_of_week
21744139,2019-01-01 20:37:48.000000 UTC,2019-01-01 20:40:17.000000 UTC,0:02:29,3079,149.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Subscriber,Female,1992,3
21758022,2019-01-04 11:16:03.000000 UTC,2019-01-04 11:37:51.000000 UTC,0:21:48,6439,1308.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,6
21759125,2019-01-04 14:10:54.000000 UTC,2019-01-04 14:38:56.000000 UTC,0:28:02,5272,1682.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,6
21759126,2019-01-04 14:11:12.000000 UTC,2019-01-04 14:38:56.000000 UTC,0:27:44,3335,1664.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,6
21765030,2019-01-05 12:17:13.000000 UTC,2019-01-05 13:51:05.000000 UTC,1:33:52,3079,5632.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,7
21765035,2019-01-05 12:17:35.000000 UTC,2019-01-05 13:51:12.000000 UTC,1:33:37,2760,5617.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,7
21779615,2019-01-07 21:25:55.000000 UTC,2019-01-07 22:26:57.000000 UTC,1:01:02,93,3662.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,2
21779616,2019-01-07 21:26:28.000000 UTC,2019-01-07 22:26:57.000000 UTC,1:00:29,4457,3629.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,2
21991871,2019-03-03 12:42:16.000000 UTC,2019-03-03 12:51:32.000000 UTC,0:09:16,4896,556.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
21991874,2019-03-03 12:42:43.000000 UTC,2019-03-03 12:52:12.000000 UTC,0:09:29,2796,569.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
21992547,2019-03-03 16:41:28.000000 UTC,2019-03-03 17:05:35.000000 UTC,0:24:07,2663,1447.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
21992550,2019-03-03 16:42:08.000000 UTC,2019-03-03 17:05:35.000000 UTC,0:23:27,5239,1407.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
21992551,2019-03-03 16:42:20.000000 UTC,2019-03-03 17:05:35.000000 UTC,0:23:15,3789,1395.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
22015405,2019-03-08 13:58:57.000000 UTC,2019-03-08 14:24:56.000000 UTC,0:25:59,5177,1559.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,Male,1998,6
22015406,2019-03-08 13:58:57.000000 UTC,2019-03-08 14:25:19.000000 UTC,0:26:22,6311,1582.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,Female,2000,6
22023123,2019-03-10 16:42:31.000000 UTC,2019-03-10 18:43:27.000000 UTC,2:00:56,2915,7256.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
22023126,2019-03-10 16:43:33.000000 UTC,2019-03-10 18:43:27.000000 UTC,1:59:54,5177,7194.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
22027690,2019-03-11 14:58:50.000000 UTC,2019-03-11 15:16:50.000000 UTC,0:18:00,3790,1080.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,2
22027692,2019-03-11 14:59:10.000000 UTC,2019-03-11 15:16:35.000000 UTC,0:17:25,2915,1045.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,2
22040336,2019-03-12 21:07:50.000000 UTC,2019-03-12 22:04:18.000000 UTC,0:56:28,4398,3388.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,3
22040337,2019-03-12 21:07:53.000000 UTC,2019-03-12 22:04:18.000000 UTC,0:56:25,4529,3385.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,3
22045529,2019-03-13 17:22:27.000000 UTC,2019-03-13 17:50:29.000000 UTC,0:28:02,4512,1682.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,4
22045540,2019-03-13 17:22:58.000000 UTC,2019-03-13 17:50:24.000000 UTC,0:27:26,3388,1646.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,4
22055595,2019-03-14 19:45:52.000000 UTC,2019-03-14 20:43:41.000000 UTC,0:57:49,1856,3469.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,5
22064286,2019-03-16 11:42:01.000000 UTC,2019-03-16 13:45:22.000000 UTC,2:03:21,5044,7401.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,7
22064289,2019-03-16 11:42:27.000000 UTC,2019-03-16 13:45:11.000000 UTC,2:02:44,4264,7364.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,7
22066951,2019-03-16 17:58:08.000000 UTC,2019-03-16 18:13:17.000000 UTC,0:15:09,1218,909.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,7
22072010,2019-03-17 17:14:04.000000 UTC,2019-03-17 17:39:33.000000 UTC,0:25:29,2099,1529.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
22072013,2019-03-17 17:14:13.000000 UTC,2019-03-17 17:39:13.000000 UTC,0:25:00,2851,1500.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
22072020,2019-03-17 17:15:47.000000 UTC,2019-03-17 17:40:14.000000 UTC,0:24:27,2272,1467.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
22072029,2019-03-17 17:17:07.000000 UTC,2019-03-17 17:40:14.000000 UTC,0:23:07,719,1387.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
22072268,2019-03-17 17:50:51.000000 UTC,2019-03-17 17:56:26.000000 UTC,0:05:35,5544,335.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,Male,2002,1
22072280,2019-03-17 17:53:45.000000 UTC,2019-03-17 18:13:15.000000 UTC,0:19:30,5788,1170.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
22072290,2019-03-17 17:55:00.000000 UTC,2019-03-17 18:13:38.000000 UTC,0:18:38,719,1118.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
22085901,2019-03-19 14:39:19.000000 UTC,2019-03-19 15:03:42.000000 UTC,0:24:23,2242,1463.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,3
22085904,2019-03-19 14:39:29.000000 UTC,2019-03-19 15:03:35.000000 UTC,0:24:06,6109,1446.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,3
22117552,2019-03-23 15:16:02.000000 UTC,2019-03-23 15:58:42.000000 UTC,0:42:40,1943,2560.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,7
22117557,2019-03-23 15:16:31.000000 UTC,2019-03-23 15:58:34.000000 UTC,0:42:03,3822,2523.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,7
22117761,2019-03-23 15:33:29.000000 UTC,2019-03-23 16:35:08.000000 UTC,1:01:39,275,3699.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Subscriber,Male,1994,7
22118596,2019-03-23 16:36:21.000000 UTC,2019-03-23 17:06:34.000000 UTC,0:30:13,275,1813.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Subscriber,Male,1994,7
22123529,2019-03-24 14:47:43.000000 UTC,2019-03-24 16:09:28.000000 UTC,1:21:45,3190,4905.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
22144945,2019-03-27 13:52:19.000000 UTC,2019-03-27 14:23:22.000000 UTC,0:31:03,5128,1863.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,4
22144948,2019-03-27 13:52:50.000000 UTC,2019-03-27 14:23:15.000000 UTC,0:30:25,2194,1825.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,4
22148542,2019-03-27 17:42:19.000000 UTC,2019-03-27 17:56:37.000000 UTC,0:14:18,2293,858.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Subscriber,Male,1994,4
22148863,2019-03-27 17:56:49.000000 UTC,2019-03-27 18:48:14.000000 UTC,0:51:25,397,3085.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Subscriber,Male,1994,4
22156026,2019-03-28 13:32:47.000000 UTC,2019-03-28 14:00:48.000000 UTC,0:28:01,3199,1681.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,Female,2000,5
22156030,2019-03-28 13:33:08.000000 UTC,2019-03-28 14:00:56.000000 UTC,0:27:48,1214,1668.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,Female,2000,5
22156043,2019-03-28 13:34:35.000000 UTC,2019-03-28 14:00:05.000000 UTC,0:25:30,2591,1530.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,Female,2000,5
22158480,2019-03-28 16:54:08.000000 UTC,2019-03-28 17:21:44.000000 UTC,0:27:36,3199,1656.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,5
22176549,2019-03-31 14:04:19.000000 UTC,2019-03-31 15:15:42.000000 UTC,1:11:23,2025,4283.0,2,Buckingham Fountain (Temp),2,Buckingham Fountain (Temp),Customer,,,1
21901676,2019-02-09 14:20:53.000000 UTC,2019-02-09 14:36:29.000000 UTC,0:15:36,1442,936.0,3,Shedd Aquarium,2,Buckingham Fountain (Temp),Customer,Female,1994,7
21901680,2019-02-09 14:22:34.000000 UTC,2019-02-09 14:36:44.000000 UTC,0:14:10,716,850.0,3,Shedd Aquarium,2,Buckingham Fountain (Temp),Customer,Female,1995,7
21929752,2019-02-16 11:45:19.000000 UTC,2019-02-16 11:54:12.000000 UTC,0:08:53,391,533.0,3,Shedd Aquarium,2,Buckingham Fountain (Temp),Subscriber,Male,1977,7
22022472,2019-03-10 13:54:14.000000 UTC,2019-03-10 14:24:52.000000 UTC,0:30:38,6200,1838.0,3,Shedd Aquarium,2,Buckingham Fountain (Temp),Customer,,,1
22022473,2019-03-10 13:54:19.000000 UTC,2019-03-10 14:24:52.000000 UTC,0:30:33,2915,1833.0,3,Shedd Aquarium,2,Buckingham Fountain (Temp),Customer,,,1
22085624,2019-03-19 13:56:41.000000 UTC,2019-03-19 14:03:35.000000 UTC,0:06:54,1125,414.0,3,Shedd Aquarium,2,Buckingham Fountain (Temp),Customer,Male,1998,3
22085628,2019-03-19 13:56:59.000000 UTC,2019-03-19 14:03:43.000000 UTC,0:06:44,2491,404.0,3,Shedd Aquarium,2,Buckingham Fountain (Temp),Customer,Male,1999,3
22136136,2019-03-26 13:39:34.000000 UTC,2019-03-26 13:49:42.000000 UTC,0:10:08,2453,608.0,3,Shedd Aquarium,2,Buckingham Fountain (Temp),Customer,,,3
22136137,2019-03-26 13:39:40.000000 UTC,2019-03-26 13:49:42.000000 UTC,0:10:02,3700,602.0,3,Shedd Aquarium,2,Buckingham Fountain (Temp),Customer,,,3
22156742,2019-03-28 14:52:28.000000 UTC,2019-03-28 15:15:36.000000 UTC,0:23:08,3746,1388.0,3,Shedd Aquarium,2,Buckingham Fountain (Temp),Customer,,,5
21930711,2019-02-16 15:59:58.000000 UTC,2019-02-16 16:32:06.000000 UTC,0:32:08,679,1928.0,4,Burnham Harbor,2,Buckingham Fountain (Temp),Customer,,,7
21930713,2019-02-16 16:00:08.000000 UTC,2019-02-16 16:31:14.000000 UTC,0:31:06,1157,1866.0,4,Burnham Harbor,2,Buckingham Fountain (Temp),Customer,,,7
21930715,2019-02-16 16:00:38.000000 UTC,2019-02-16 16:31:29.000000 UTC,0:30:51,4896,1851.0,4,Burnham Harbor,2,Buckingham Fountain (Temp),Customer,,,7
21930719,2019-02-16 16:01:18.000000 UTC,2019-02-16 16:31:37.000000 UTC,0:30:19,2739,1819.0,4,Burnham Harbor,2,Buckingham Fountain (Temp),Customer,,,7
21930723,2019-02-16 16:01:50.000000 UTC,2019-02-16 16:31:38.000000 UTC,0:29:48,2030,1788.0,4,Burnham Harbor,2,Buckingham Fountain (Temp),Customer,,,7
21930726,2019-02-16 16:02:14.000000 UTC,2019-02-16 16:31:57.000000 UTC,0:29:43,4554,1783.0,4,Burnham Harbor,2,Buckingham Fountain (Temp),Customer,,,7
21930728,2019-02-16 16:02:46.000000 UTC,2019-02-21 12:27:58.000000 UTC,116:25:12,2821,419112.0,4,Burnham Harbor,2,Buckingham Fountain (Temp),Customer,,,5
22036555,2019-03-12 16:10:31.000000 UTC,2019-03-12 16:19:00.000000 UTC,0:08:29,6229,509.0,4,Burnham Harbor,2,Buckingham Fountain (Temp),Subscriber,Male,1979,3
21783217,2019-01-08 12:45:29.000000 UTC,2019-01-08 13:04:36.000000 UTC,0:19:07,5612,1147.0,6,Dusable Harbor,2,Buckingham Fountain (Temp),Customer,Female,1999,3
22066375,2019-03-16 16:28:15.000000 UTC,2019-03-16 16:50:22.000000 UTC,0:22:07,1218,1327.0,6,Dusable Harbor,2,Buckingham Fountain (Temp),Customer,,,7
22066376,2019-03-16 16:28:19.000000 UTC,2019-03-16 16:50:22.000000 UTC,0:22:03,2928,1323.0,6,Dusable Harbor,2,Buckingham Fountain (Temp),Customer,,,7
22066378,2019-03-16 16:28:24.000000 UTC,2019-03-16 16:50:40.000000 UTC,0:22:16,3752,1336.0,6,Dusable Harbor,2,Buckingham Fountain (Temp),Customer,,,7
22066387,2019-03-16 16:28:54.000000 UTC,2019-03-16 16:50:22.000000 UTC,0:21:28,4352,1288.0,6,Dusable Harbor,2,Buckingham Fountain (Temp),Customer,,,7
22166434,2019-03-29 14:18:35.000000 UTC,2019-03-29 15:06:35.000000 UTC,0:48:00,1707,2880.0,6,Dusable Harbor,2,Buckingham Fountain (Temp),Customer,Male,1986,6
22166478,2019-03-29 14:25:09.000000 UTC,2019-03-29 15:07:13.000000 UTC,0:42:04,3521,2524.0,6,Dusable Harbor,2,Buckingham Fountain (Temp),Customer,Female,1986,6
22023625,2019-03-10 18:37:16.000000 UTC,2019-03-10 18:58:01.000000 UTC,0:20:45,3790,1245.0,7,Field Blvd & South Water St,2,Buckingham Fountain (Temp),Customer,Male,1992,1
22023626,2019-03-10 18:37:49.000000 UTC,2019-03-10 18:58:01.000000 UTC,0:20:12,288,1212.0,7,Field Blvd & South Water St,2,Buckingham Fountain (Temp),Customer,Female,1995,1
22053952,2019-03-14 17:20:18.000000 UTC,2019-03-14 17:32:15.000000 UTC,0:11:57,3325,717.0,7,Field Blvd & South Water St,2,Buckingham Fountain (Temp),Subscriber,Male,1986,5
22037079,2019-03-12 16:42:52.000000 UTC,2019-03-12 17:43:23.000000 UTC,1:00:31,2871,3631.0,24,Fairbanks Ct & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,3
22037084,2019-03-12 16:43:04.000000 UTC,2019-03-12 17:42:50.000000 UTC,0:59:46,3716,3586.0,24,Fairbanks Ct & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,3
22037091,2019-03-12 16:43:42.000000 UTC,2019-03-12 17:42:54.000000 UTC,0:59:12,1964,3552.0,24,Fairbanks Ct & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,3
22053923,2019-03-14 17:19:05.000000 UTC,2019-03-14 17:32:15.000000 UTC,0:13:10,3536,790.0,24,Fairbanks Ct & Grand Ave,2,Buckingham Fountain (Temp),Subscriber,Male,1990,5
21991828,2019-03-03 12:29:46.000000 UTC,2019-03-03 12:52:56.000000 UTC,0:23:10,5177,1390.0,26,McClurg Ct & Illinois St,2,Buckingham Fountain (Temp),Customer,,,1
21991833,2019-03-03 12:30:29.000000 UTC,2019-03-03 12:52:56.000000 UTC,0:22:27,2437,1347.0,26,McClurg Ct & Illinois St,2,Buckingham Fountain (Temp),Customer,,,1
22047782,2019-03-13 20:46:31.000000 UTC,2019-03-13 21:15:59.000000 UTC,0:29:28,6213,1768.0,33,State St & Van Buren St,2,Buckingham Fountain (Temp),Subscriber,Female,2000,4
22047790,2019-03-13 20:47:28.000000 UTC,2019-03-13 21:15:59.000000 UTC,0:28:31,5456,1711.0,33,State St & Van Buren St,2,Buckingham Fountain (Temp),Customer,,,4
22047805,2019-03-13 20:51:13.000000 UTC,2019-03-13 21:16:20.000000 UTC,0:25:07,4835,1507.0,33,State St & Van Buren St,2,Buckingham Fountain (Temp),Customer,,,4
22047808,2019-03-13 20:51:55.000000 UTC,2019-03-13 21:16:25.000000 UTC,0:24:30,925,1470.0,33,State St & Van Buren St,2,Buckingham Fountain (Temp),Customer,,,4
22055820,2019-03-14 20:40:23.000000 UTC,2019-03-14 20:56:18.000000 UTC,0:15:55,4175,955.0,33,State St & Van Buren St,2,Buckingham Fountain (Temp),Subscriber,Male,1987,5
22120141,2019-03-23 19:30:47.000000 UTC,2019-03-23 19:50:03.000000 UTC,0:19:16,4926,1156.0,33,State St & Van Buren St,2,Buckingham Fountain (Temp),Subscriber,Male,1987,7
22121146,2019-03-24 08:15:42.000000 UTC,2019-03-24 09:08:42.000000 UTC,0:53:00,3190,3180.0,33,State St & Van Buren St,2,Buckingham Fountain (Temp),Subscriber,Female,1961,1
22121148,2019-03-24 08:16:05.000000 UTC,2019-03-24 09:08:42.000000 UTC,0:52:37,397,3157.0,33,State St & Van Buren St,2,Buckingham Fountain (Temp),Subscriber,Male,1961,1
22177875,2019-03-31 18:16:05.000000 UTC,2019-03-31 18:56:54.000000 UTC,0:40:49,1994,2449.0,33,State St & Van Buren St,2,Buckingham Fountain (Temp),Customer,,,1
22177877,2019-03-31 18:16:31.000000 UTC,2019-03-31 18:54:39.000000 UTC,0:38:08,469,2288.0,33,State St & Van Buren St,2,Buckingham Fountain (Temp),Customer,,,1
21766265,2019-01-05 13:56:22.000000 UTC,2019-01-05 14:27:11.000000 UTC,0:30:49,3625,1849.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Subscriber,Male,1983,7
22034966,2019-03-12 12:43:14.000000 UTC,2019-03-12 13:01:08.000000 UTC,0:17:54,5796,1074.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,3
22034967,2019-03-12 12:43:18.000000 UTC,2019-03-12 13:01:14.000000 UTC,0:17:56,5095,1076.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,3
22034969,2019-03-12 12:43:29.000000 UTC,2019-03-12 13:01:14.000000 UTC,0:17:45,1615,1065.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,3
22077585,2019-03-18 15:50:18.000000 UTC,2019-03-18 16:04:44.000000 UTC,0:14:26,3998,866.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,2
22077587,2019-03-18 15:50:27.000000 UTC,2019-03-18 16:04:30.000000 UTC,0:14:03,1291,843.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,2
22116722,2019-03-23 14:09:18.000000 UTC,2019-03-23 14:32:48.000000 UTC,0:23:30,275,1410.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,7
22116732,2019-03-23 14:10:12.000000 UTC,2019-03-23 14:32:48.000000 UTC,0:22:36,1943,1356.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,7
22116743,2019-03-23 14:10:56.000000 UTC,2019-03-23 14:32:56.000000 UTC,0:22:00,3822,1320.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,7
22116760,2019-03-23 14:11:44.000000 UTC,2019-03-23 14:32:48.000000 UTC,0:21:04,2314,1264.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,7
22145545,2019-03-27 15:09:59.000000 UTC,2019-03-27 16:24:30.000000 UTC,1:14:31,2290,4471.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,4
22145648,2019-03-27 15:19:08.000000 UTC,2019-03-27 16:24:12.000000 UTC,1:05:04,4451,3904.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,Male,2000,4
22146816,2019-03-27 16:41:13.000000 UTC,2019-03-27 17:10:42.000000 UTC,0:29:29,3758,1769.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,4
22149664,2019-03-27 18:35:15.000000 UTC,2019-03-27 19:02:51.000000 UTC,0:27:36,820,1656.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,4
22149803,2019-03-27 18:44:43.000000 UTC,2019-03-27 19:02:40.000000 UTC,0:17:57,771,1077.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,4
22154534,2019-03-28 10:56:34.000000 UTC,2019-03-28 11:50:46.000000 UTC,0:54:12,6229,3252.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,5
22154537,2019-03-28 10:57:05.000000 UTC,2019-03-28 11:50:46.000000 UTC,0:53:41,1442,3221.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,5
22154539,2019-03-28 10:57:11.000000 UTC,2019-03-28 11:50:46.000000 UTC,0:53:35,2588,3215.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,5
22154543,2019-03-28 10:57:34.000000 UTC,2019-03-28 11:50:46.000000 UTC,0:53:12,1246,3192.0,35,Streeter Dr & Grand Ave,2,Buckingham Fountain (Temp),Customer,,,5
21931365,2019-02-16 19:50:45.000000 UTC,2019-02-16 20:33:06.000000 UTC,0:42:21,2594,2541.0,36,Franklin St & Jackson Blvd,2,Buckingham Fountain (Temp),Customer,,,7
21931366,2019-02-16 19:51:04.000000 UTC,2019-02-16 20:33:06.000000 UTC,0:42:02,5524,2522.0,36,Franklin St & Jackson Blvd,2,Buckingham Fountain (Temp),Customer,,,7
21990352,2019-03-02 16:59:43.000000 UTC,2019-03-02 17:23:41.000000 UTC,0:23:58,4360,1438.0,36,Franklin St & Jackson Blvd,2,Buckingham Fountain (Temp),Customer,,,7
21990354,2019-03-02 16:59:56.000000 UTC,2019-03-02 17:23:28.000000 UTC,0:23:32,5552,1412.0,36,Franklin St & Jackson Blvd,2,Buckingham Fountain (Temp),Customer,,,7
22088000,2019-03-19 17:11:20.000000 UTC,2019-03-19 17:20:39.000000 UTC,0:09:19,4320,559.0,38,Clark St & Lake St,2,Buckingham Fountain (Temp),Subscriber,Male,1973,3
22094436,2019-03-20 16:39:21.000000 UTC,2019-03-20 16:50:59.000000 UTC,0:11:38,6247,698.0,40,LaSalle St & Adams St,2,Buckingham Fountain (Temp),Subscriber,Male,1975,4
22138583,2019-03-26 17:30:33.000000 UTC,2019-03-26 17:50:02.000000 UTC,0:19:29,1998,1169.0,40,LaSalle St & Adams St,2,Buckingham Fountain (Temp),Customer,Female,2000,3
22138586,2019-03-26 17:30:39.000000 UTC,2019-03-26 17:49:50.000000 UTC,0:19:11,6204,1151.0,40,LaSalle St & Adams St,2,Buckingham Fountain (Temp),Customer,Male,1993,3
22138643,2019-03-26 17:32:40.000000 UTC,2019-03-26 17:50:02.000000 UTC,0:17:22,6221,1042.0,40,LaSalle St & Adams St,2,Buckingham Fountain (Temp),Customer,Female,1970,3
22148204,2019-03-27 17:29:57.000000 UTC,2019-03-27 17:41:12.000000 UTC,0:11:15,5310,675.0,40,LaSalle St & Adams St,2,Buckingham Fountain (Temp),Subscriber,Male,1994,4
21768286,2019-01-05 16:16:27.000000 UTC,2019-01-05 17:29:27.000000 UTC,1:13:00,5066,4380.0,43,Michigan Ave & Washington St,2,Buckingham Fountain (Temp),Customer,,,7
21768288,2019-01-05 16:16:30.000000 UTC,2019-01-05 17:29:49.000000 UTC,1:13:19,3386,4399.0,43,Michigan Ave & Washington St,2,Buckingham Fountain (Temp),Customer,,,7
21768293,2019-01-05 16:16:37.000000 UTC,2019-01-05 17:29:32.000000 UTC,1:12:55,895,4375.0,43,Michigan Ave & Washington St,2,Buckingham Fountain (Temp),Customer,,,7
21768297,2019-01-05 16:16:41.000000 UTC,2019-01-05 17:29:49.000000 UTC,1:13:08,6053,4388.0,43,Michigan Ave & Washington St,2,Buckingham Fountain (Temp),Customer,,,7
21770712,2019-01-06 09:47:54.000000 UTC,2019-01-06 10:08:33.000000 UTC,0:20:39,405,1239.0,43,Michigan Ave & Washington St,2,Buckingham Fountain (Temp),Customer,,,1
21770713,2019-01-06 09:47:59.000000 UTC,2019-01-06 10:08:33.000000 UTC,0:20:34,2551,1234.0,43,Michigan Ave & Washington St,2,Buckingham Fountain (Temp),Customer,,,1
22052339,2019-03-14 15:55:19.000000 UTC,2019-03-14 16:57:21.000000 UTC,1:02:02,1030,3722.0,45,Michigan Ave & Ida B Wells Dr,2,Buckingham Fountain (Temp),Customer,,,5
22052347,2019-03-14 15:56:03.000000 UTC,2019-03-14 16:57:46.000000 UTC,1:01:43,5044,3703.0,45,Michigan Ave & Ida B Wells Dr,2,Buckingham Fountain (Temp),Customer,,,5
22102028,2019-03-21 16:59:21.000000 UTC,2019-03-21 17:09:08.000000 UTC,0:09:47,1133,587.0,47,State St & Kinzie St,2,Buckingham Fountain (Temp),Subscriber,Male,1973,5
22066841,2019-03-16 17:39:56.000000 UTC,2019-03-16 18:09:33.000000 UTC,0:29:37,1480,1777.0,50,Clark St & Ida B Wells Dr,2,Buckingham Fountain (Temp),Customer,,,7
22066842,2019-03-16 17:40:11.000000 UTC,2019-03-16 18:09:42.000000 UTC,0:29:31,481,1771.0,50,Clark St & Ida B Wells Dr,2,Buckingham Fountain (Temp),Customer,,,7
22066844,2019-03-16 17:40:29.000000 UTC,2019-03-16 18:09:33.000000 UTC,0:29:04,3404,1744.0,50,Clark St & Ida B Wells Dr,2,Buckingham Fountain (Temp),Customer,Female,2000,7
22066851,2019-03-16 17:42:35.000000 UTC,2019-03-16 18:09:33.000000 UTC,0:26:58,2206,1618.0,50,Clark St & Ida B Wells Dr,2,Buckingham Fountain (Temp),Customer,,,7
22066879,2019-03-16 17:46:39.000000 UTC,2019-03-16 18:09:27.000000 UTC,0:22:48,4223,1368.0,50,Clark St & Ida B Wells Dr,2,Buckingham Fountain (Temp),Customer,,,7
22121619,2019-03-24 10:12:21.000000 UTC,2019-03-24 10:37:38.000000 UTC,0:25:17,727,1517.0,51,Clark St & Randolph St,2,Buckingham Fountain (Temp),Subscriber,Female,1989,1
22063951,2019-03-16 10:52:10.000000 UTC,2019-03-16 12:00:41.000000 UTC,1:08:31,6357,4111.0,53,Wells St & Huron St,2,Buckingham Fountain (Temp),Customer,Male,1979,7
21984257,2019-03-01 10:07:06.000000 UTC,2019-03-01 10:46:47.000000 UTC,0:39:41,2663,2381.0,62,McCormick Place,2,Buckingham Fountain (Temp),Customer,,,6
21984261,2019-03-01 10:07:23.000000 UTC,2019-03-01 10:47:07.000000 UTC,0:39:44,785,2384.0,62,McCormick Place,2,Buckingham Fountain (Temp),Customer,,,6
21984263,2019-03-01 10:07:33.000000 UTC,2019-03-01 10:47:12.000000 UTC,0:39:39,6070,2379.0,62,McCormick Place,2,Buckingham Fountain (Temp),Customer,,,6
